slice,signed_contrast,n,p_right_mouse,p_right_model,model,condition
all,-1.0,356,0.0898876404494382,0.11510992534013904,standard,history_only
all,-0.25,348,0.13505747126436782,0.14155750918796223,standard,history_only
all,-0.125,406,0.2019704433497537,0.23200838932230738,standard,history_only
all,-0.0625,335,0.31044776119402984,0.3367402432618468,standard,history_only
all,0.0,713,0.41374474053295934,0.4564109379941595,standard,history_only
all,0.0625,377,0.5755968169761273,0.6148079702981429,standard,history_only
all,0.125,386,0.7150259067357513,0.7189829281055962,standard,history_only
all,0.25,337,0.8367952522255193,0.8377950216950268,standard,history_only
all,1.0,361,0.9335180055401662,0.9385831292197521,standard,history_only
block_0.2,-1.0,60,0.25,0.20328013508114964,standard,history_only
block_0.2,-0.25,55,0.23636363636363636,0.2123421447351575,standard,history_only
block_0.2,-0.125,70,0.44285714285714284,0.45614535524509847,standard,history_only
block_0.2,-0.0625,66,0.5757575757575758,0.5487627542866959,standard,history_only
block_0.2,0.0,323,0.5263157894736842,0.5967590350199249,standard,history_only
block_0.2,0.0625,261,0.6168582375478927,0.6394502957801109,standard,history_only
block_0.2,0.125,279,0.7598566308243727,0.7466207227526119,standard,history_only
block_0.2,0.25,243,0.8765432098765432,0.8703353234447937,standard,history_only
block_0.2,1.0,262,0.9541984732824428,0.9471965069057889,standard,history_only
block_0.5,-1.0,47,0.02127659574468085,0.1126448354446032,standard,history_only
block_0.5,-0.25,22,0.22727272727272727,0.296075774864717,standard,history_only
block_0.5,-0.125,41,0.2926829268292683,0.3267956248984286,standard,history_only
block_0.5,-0.0625,30,0.4666666666666667,0.5131156129452089,standard,history_only
block_0.5,0.0,70,0.5285714285714286,0.5952506156239127,standard,history_only
block_0.5,0.0625,44,0.5681818181818182,0.6598191265207292,standard,history_only
block_0.5,0.125,37,0.7567567567567568,0.7805088283745824,standard,history_only
block_0.5,0.25,29,0.8620689655172413,0.9057449647064867,standard,history_only
block_0.5,1.0,29,1.0,0.9741936141046984,standard,history_only
block_0.8,-1.0,249,0.0642570281124498,0.09432938976033804,standard,history_only
block_0.8,-0.25,271,0.1070110701107011,0.11464770549798309,standard,history_only
block_0.8,-0.125,295,0.13220338983050847,0.16564952737920113,standard,history_only
block_0.8,-0.0625,239,0.2175732217573222,0.2560509260311318,standard,history_only
block_0.8,-0.0,320,0.275,0.2843758980772691,standard,history_only
block_0.8,0.0625,72,0.4305555555555556,0.4979727227344281,standard,history_only
block_0.8,0.125,70,0.5142857142857142,0.5763057421560266,standard,history_only
block_0.8,0.25,65,0.676923076923077,0.6858282267330931,standard,history_only
block_0.8,1.0,70,0.8285714285714286,0.8915915718568223,standard,history_only
all,-1.0,356,0.0898876404494382,0.12350781398218418,pc,history_only
all,-0.25,348,0.13505747126436782,0.15804326686414022,pc,history_only
all,-0.125,406,0.2019704433497537,0.20793166328645932,pc,history_only
all,-0.0625,335,0.31044776119402984,0.3191443334556004,pc,history_only
all,0.0,713,0.41374474053295934,0.42544144289378666,pc,history_only
all,0.0625,377,0.5755968169761273,0.5984725792563721,pc,history_only
all,0.125,386,0.7150259067357513,0.6757475188293933,pc,history_only
all,0.25,337,0.8367952522255193,0.7850247919725293,pc,history_only
all,1.0,361,0.9335180055401662,0.8912503989955147,pc,history_only
block_0.2,-1.0,60,0.25,0.2378626356017776,pc,history_only
block_0.2,-0.25,55,0.23636363636363636,0.2651621274142103,pc,history_only
block_0.2,-0.125,70,0.44285714285714284,0.41420609441452794,pc,history_only
block_0.2,-0.0625,66,0.5757575757575758,0.5253965373708387,pc,history_only
block_0.2,0.0,323,0.5263157894736842,0.5557259870275002,pc,history_only
block_0.2,0.0625,261,0.6168582375478927,0.6235389234730082,pc,history_only
block_0.2,0.125,279,0.7598566308243727,0.7013721816178318,pc,history_only
block_0.2,0.25,243,0.8765432098765432,0.821526969687193,pc,history_only
block_0.2,1.0,262,0.9541984732824428,0.9041290095801117,pc,history_only
block_0.5,-1.0,47,0.02127659574468085,0.1039518684921588,pc,history_only
block_0.5,-0.25,22,0.22727272727272727,0.26411196660377423,pc,history_only
block_0.5,-0.125,41,0.2926829268292683,0.27634216576996373,pc,history_only
block_0.5,-0.0625,30,0.4666666666666667,0.45379900657571853,pc,history_only
block_0.5,0.0,70,0.5285714285714286,0.56835963741344,pc,history_only
block_0.5,0.0625,44,0.5681818181818182,0.6424917961386117,pc,history_only
block_0.5,0.125,37,0.7567567567567568,0.7704349671414977,pc,history_only
block_0.5,0.25,29,0.8620689655172413,0.8681734954488689,pc,history_only
block_0.5,1.0,29,1.0,0.9082022987563034,pc,history_only
block_0.8,-1.0,249,0.0642570281124498,0.0996437181623271,pc,history_only
block_0.8,-0.25,271,0.1070110701107011,0.127692533563307,pc,history_only
block_0.8,-0.125,295,0.13220338983050847,0.14947728775836275,pc,history_only
block_0.8,-0.0625,239,0.2175732217573222,0.24528539767313484,pc,history_only
block_0.8,-0.0,320,0.275,0.26267212610764545,pc,history_only
block_0.8,0.0625,72,0.4305555555555556,0.4807064489319196,pc,history_only
block_0.8,0.125,70,0.5142857142857142,0.5235658544647906,pc,history_only
block_0.8,0.25,65,0.676923076923077,0.6114656906574965,pc,history_only
block_0.8,1.0,70,0.8285714285714286,0.8360246694779822,pc,history_only
all,-1.0,356,0.0898876404494382,0.3878317078094134,bayes,history_only
all,-0.25,348,0.13505747126436782,0.38025395156837055,bayes,history_only
all,-0.125,406,0.2019704433497537,0.37927193983728663,bayes,history_only
all,-0.0625,335,0.31044776119402984,0.3803585100529799,bayes,history_only
all,-0.0,713,0.41374474053295934,0.5117420231894725,bayes,history_only
all,0.0625,377,0.5755968169761273,0.6430199371566823,bayes,history_only
all,0.125,386,0.7150259067357513,0.6387261471908945,bayes,history_only
all,0.25,337,0.8367952522255193,0.646225391934109,bayes,history_only
all,1.0,361,0.9335180055401662,0.6383898918648506,bayes,history_only
block_0.2,-1.0,60,0.25,0.4733484424650669,bayes,history_only
block_0.2,-0.25,55,0.23636363636363636,0.4855444425886328,bayes,history_only
block_0.2,-0.125,70,0.44285714285714284,0.4891303798982075,bayes,history_only
block_0.2,-0.0625,66,0.5757575757575758,0.5066401881702018,bayes,history_only
block_0.2,0.0,323,0.5263157894736842,0.6316388219871757,bayes,history_only
block_0.2,0.0625,261,0.6168582375478927,0.6736217080633302,bayes,history_only
block_0.2,0.125,279,0.7598566308243727,0.666703812003563,bayes,history_only
block_0.2,0.25,243,0.8765432098765432,0.6727405715381167,bayes,history_only
block_0.2,1.0,262,0.9541984732824428,0.6633804327886523,bayes,history_only
block_0.5,-1.0,47,0.02127659574468085,0.4317313572193714,bayes,history_only
block_0.5,-0.25,22,0.22727272727272727,0.4377573389898647,bayes,history_only
block_0.5,-0.125,41,0.2926829268292683,0.4457676105382966,bayes,history_only
block_0.5,-0.0625,30,0.4666666666666667,0.42805302937825523,bayes,history_only
block_0.5,-0.0,70,0.5285714285714286,0.5274883238332612,bayes,history_only
block_0.5,0.0625,44,0.5681818181818182,0.6195315325802023,bayes,history_only
block_0.5,0.125,37,0.7567567567567568,0.5872154992979925,bayes,history_only
block_0.5,0.25,29,0.8620689655172413,0.6394955608351477,bayes,history_only
block_0.5,1.0,29,1.0,0.6271345718153591,bayes,history_only
block_0.8,-1.0,249,0.0642570281124498,0.3589389865178181,bayes,history_only
block_0.8,-0.25,271,0.1070110701107011,0.35421686105402633,bayes,history_only
block_0.8,-0.125,295,0.13220338983050847,0.3439620642338769,bayes,history_only
block_0.8,-0.0625,239,0.2175732217573222,0.3394989856366832,bayes,history_only
block_0.8,0.0,320,0.275,0.38727668863721193,bayes,history_only
block_0.8,0.0625,72,0.4305555555555556,0.5464425426390436,bayes,history_only
block_0.8,0.125,70,0.5142857142857142,0.5544422256095068,bayes,history_only
block_0.8,0.25,65,0.676923076923077,0.5501019528278938,bayes,history_only
block_0.8,1.0,70,0.8285714285714286,0.5495167855705534,bayes,history_only
all,-1.0,356,0.0898876404494382,0.10686884112551473,standard,full_information
all,-0.25,348,0.13505747126436782,0.14122114117971846,standard,full_information
all,-0.125,406,0.2019704433497537,0.22627449067415017,standard,full_information
all,-0.0625,335,0.31044776119402984,0.3297359014082867,standard,full_information
all,0.0,713,0.41374474053295934,0.4716945427187769,standard,full_information
all,0.0625,377,0.5755968169761273,0.6370063879766775,standard,full_information
all,0.125,386,0.7150259067357513,0.7223022143848704,standard,full_information
all,0.25,337,0.8367952522255193,0.8712387726993165,standard,full_information
all,1.0,361,0.9335180055401662,0.9425868158360268,standard,full_information
block_0.2,-1.0,60,0.25,0.21728719784102093,standard,full_information
block_0.2,-0.25,55,0.23636363636363636,0.25330020284957505,standard,full_information
block_0.2,-0.125,70,0.44285714285714284,0.4639738617331854,standard,full_information
block_0.2,-0.0625,66,0.5757575757575758,0.5675775589999941,standard,full_information
block_0.2,0.0,323,0.5263157894736842,0.6337440032857952,standard,full_information
block_0.2,0.0625,261,0.6168582375478927,0.6755918993318446,standard,full_information
block_0.2,0.125,279,0.7598566308243727,0.763096964420704,standard,full_information
block_0.2,0.25,243,0.8765432098765432,0.9056649269390499,standard,full_information
block_0.2,1.0,262,0.9541984732824428,0.9539868546692469,standard,full_information
block_0.5,-1.0,47,0.02127659574468085,0.09521677172643707,standard,full_information
block_0.5,-0.25,22,0.22727272727272727,0.2811364237727089,standard,full_information
block_0.5,-0.125,41,0.2926829268292683,0.3084476276459854,standard,full_information
block_0.5,-0.0625,30,0.4666666666666667,0.4982883995243659,standard,full_information
block_0.5,0.0,70,0.5285714285714286,0.5898708039628607,standard,full_information
block_0.5,0.0625,44,0.5681818181818182,0.6537131898909468,standard,full_information
block_0.5,0.125,37,0.7567567567567568,0.7389779724180698,standard,full_information
block_0.5,0.25,29,0.8620689655172413,0.907103955745697,standard,full_information
block_0.5,1.0,29,1.0,0.9590912070767633,standard,full_information
block_0.8,-1.0,249,0.0642570281124498,0.08246139477541947,standard,full_information
block_0.8,-0.25,271,0.1070110701107011,0.10711603192182952,standard,full_information
block_0.8,-0.125,295,0.13220338983050847,0.15845057680981897,standard,full_information
block_0.8,-0.0625,239,0.2175732217573222,0.2428985610545835,standard,full_information
block_0.8,-0.0,320,0.275,0.28227481131179954,standard,full_information
block_0.8,0.0625,72,0.4305555555555556,0.4869241970332546,standard,full_information
block_0.8,0.125,70,0.5142857142857142,0.5508916671387851,standard,full_information
block_0.8,0.25,65,0.676923076923077,0.7265365297977741,standard,full_information
block_0.8,1.0,70,0.8285714285714286,0.8930805655462402,standard,full_information
all,-1.0,356,0.0898876404494382,0.15887492346797097,pc,full_information
all,-0.25,348,0.13505747126436782,0.1680129587800167,pc,full_information
all,-0.125,406,0.2019704433497537,0.24985760768756196,pc,full_information
all,-0.0625,335,0.31044776119402984,0.3429197139370797,pc,full_information
all,0.0,713,0.41374474053295934,0.4356075381183524,pc,full_information
all,0.0625,377,0.5755968169761273,0.582724385536634,pc,full_information
all,0.125,386,0.7150259067357513,0.6071503338804517,pc,full_information
all,0.25,337,0.8367952522255193,0.8300544476296852,pc,full_information
all,1.0,361,0.9335180055401662,0.8676238564408056,pc,full_information
block_0.2,-1.0,60,0.25,0.26461147094766296,pc,full_information
block_0.2,-0.25,55,0.23636363636363636,0.25128612951798873,pc,full_information
block_0.2,-0.125,70,0.44285714285714284,0.4889945293643645,pc,full_information
block_0.2,-0.0625,66,0.5757575757575758,0.5675027437056556,pc,full_information
block_0.2,0.0,323,0.5263157894736842,0.5751979105497477,pc,full_information
block_0.2,0.0625,261,0.6168582375478927,0.6371346697268359,pc,full_information
block_0.2,0.125,279,0.7598566308243727,0.6724640694463552,pc,full_information
block_0.2,0.25,243,0.8765432098765432,0.8899807164085255,pc,full_information
block_0.2,1.0,262,0.9541984732824428,0.9078893873072763,pc,full_information
block_0.5,-1.0,47,0.02127659574468085,0.15197316897993393,pc,full_information
block_0.5,-0.25,22,0.22727272727272727,0.3110712207853794,pc,full_information
block_0.5,-0.125,41,0.2926829268292683,0.3395171114584295,pc,full_information
block_0.5,-0.0625,30,0.4666666666666667,0.4958210123082002,pc,full_information
block_0.5,0.0,70,0.5285714285714286,0.513128977481808,pc,full_information
block_0.5,0.0625,44,0.5681818181818182,0.5310634293339469,pc,full_information
block_0.5,0.125,37,0.7567567567567568,0.46209009515272603,pc,full_information
block_0.5,0.25,29,0.8620689655172413,0.7539240666504564,pc,full_information
block_0.5,1.0,29,1.0,0.7696383934596489,pc,full_information
block_0.8,-1.0,249,0.0642570281124498,0.13469897813526502,pc,full_information
block_0.8,-0.25,271,0.1070110701107011,0.13949891392870142,pc,full_information
block_0.8,-0.125,295,0.13220338983050847,0.18065210201982723,pc,full_information
block_0.8,-0.0625,239,0.2175732217573222,0.2617083377200939,pc,full_information
block_0.8,-0.0,320,0.275,0.2777506910846569,pc,full_information
block_0.8,0.0625,72,0.4305555555555556,0.417057689693239,pc,full_information
block_0.8,0.125,70,0.5142857142857142,0.42350314259529115,pc,full_information
block_0.8,0.25,65,0.676923076923077,0.6399882589395229,pc,full_information
block_0.8,1.0,70,0.8285714285714286,0.7575097041470664,pc,full_information
all,-1.0,356,0.0898876404494382,0.4152084681927488,bayes,full_information
all,-0.25,348,0.13505747126436782,0.4071695626467124,bayes,full_information
all,-0.125,406,0.2019704433497537,0.3416494392776137,bayes,full_information
all,-0.0625,335,0.31044776119402984,0.3493358474614015,bayes,full_information
all,-0.0,713,0.41374474053295934,0.48841813647646726,bayes,full_information
all,0.0625,377,0.5755968169761273,0.6257777618002196,bayes,full_information
all,0.125,386,0.7150259067357513,0.6322940607299459,bayes,full_information
all,0.25,337,0.8367952522255193,0.6939034210821995,bayes,full_information
all,1.0,361,0.9335180055401662,0.6898287242469365,bayes,full_information
block_0.2,-1.0,60,0.25,0.6142397905389468,bayes,full_information
block_0.2,-0.25,55,0.23636363636363636,0.6149238597262989,bayes,full_information
block_0.2,-0.125,70,0.44285714285714284,0.5431156882217952,bayes,full_information
block_0.2,-0.0625,66,0.5757575757575758,0.5571457097927729,bayes,full_information
block_0.2,0.0,323,0.5263157894736842,0.664577383651822,bayes,full_information
block_0.2,0.0625,261,0.6168582375478927,0.6964848569069786,bayes,full_information
block_0.2,0.125,279,0.7598566308243727,0.6956369094951178,bayes,full_information
block_0.2,0.25,243,0.8765432098765432,0.7519191822397365,bayes,full_information
block_0.2,1.0,262,0.9541984732824428,0.7472030702438063,bayes,full_information
block_0.5,-1.0,47,0.02127659574468085,0.4081101582405415,bayes,full_information
block_0.5,-0.25,22,0.22727272727272727,0.40996995161880145,bayes,full_information
block_0.5,-0.125,41,0.2926829268292683,0.34492378954480335,bayes,full_information
block_0.5,-0.0625,30,0.4666666666666667,0.3476939186453819,bayes,full_information
block_0.5,-0.0,70,0.5285714285714286,0.4168953150510788,bayes,full_information
block_0.5,0.0625,44,0.5681818181818182,0.49030311134728516,bayes,full_information
block_0.5,0.125,37,0.7567567567567568,0.47746846885294525,bayes,full_information
block_0.5,0.25,29,0.8620689655172413,0.5766647118946602,bayes,full_information
block_0.5,1.0,29,1.0,0.5757918933342243,bayes,full_information
block_0.8,-1.0,249,0.0642570281124498,0.3685889550480977,bayes,full_information
block_0.8,-0.25,271,0.1070110701107011,0.3647780685627153,bayes,full_information
block_0.8,-0.125,295,0.13220338983050847,0.29338880949101204,bayes,full_information
block_0.8,-0.0625,239,0.2175732217573222,0.29215512340537675,bayes,full_information
block_0.8,0.0,320,0.275,0.3262530135456473,bayes,full_information
block_0.8,0.0625,72,0.4305555555555556,0.45225460620390046,bayes,full_information
block_0.8,0.125,70,0.5142857142857142,0.46166394778660363,bayes,full_information
block_0.8,0.25,65,0.676923076923077,0.5293202303923094,bayes,full_information
block_0.8,1.0,70,0.8285714285714286,0.5223285734653473,bayes,full_information
all,-1.0,47,0.02127659574468085,0.3975342442380621,standard,fixed_prior
all,-0.25,22,0.22727272727272727,0.4333938363600861,standard,fixed_prior
all,-0.125,41,0.2926829268292683,0.22357564855639528,standard,fixed_prior
all,-0.0625,30,0.4666666666666667,0.273375220845143,standard,fixed_prior
all,0.0,70,0.5285714285714286,0.3294558709221227,standard,fixed_prior
all,0.0625,44,0.5681818181818182,0.457138629630208,standard,fixed_prior
all,0.125,37,0.7567567567567568,0.43816155698653814,standard,fixed_prior
all,0.25,29,0.8620689655172413,0.7141647089658112,standard,fixed_prior
all,1.0,29,1.0,0.7226222136925007,standard,fixed_prior
block_0.5,-1.0,47,0.02127659574468085,0.3975342442380621,standard,fixed_prior
block_0.5,-0.25,22,0.22727272727272727,0.4333938363600861,standard,fixed_prior
block_0.5,-0.125,41,0.2926829268292683,0.22357564855639528,standard,fixed_prior
block_0.5,-0.0625,30,0.4666666666666667,0.273375220845143,standard,fixed_prior
block_0.5,0.0,70,0.5285714285714286,0.3294558709221227,standard,fixed_prior
block_0.5,0.0625,44,0.5681818181818182,0.457138629630208,standard,fixed_prior
block_0.5,0.125,37,0.7567567567567568,0.43816155698653814,standard,fixed_prior
block_0.5,0.25,29,0.8620689655172413,0.7141647089658112,standard,fixed_prior
block_0.5,1.0,29,1.0,0.7226222136925007,standard,fixed_prior
all,-1.0,47,0.02127659574468085,0.27800098996847233,pc,fixed_prior
all,-0.25,22,0.22727272727272727,0.32303528961810196,pc,fixed_prior
all,-0.125,41,0.2926829268292683,0.18625671398348925,pc,fixed_prior
all,-0.0625,30,0.4666666666666667,0.19774876659115156,pc,fixed_prior
all,0.0,70,0.5285714285714286,0.33211170307227544,pc,fixed_prior
all,0.0625,44,0.5681818181818182,0.4846621375869621,pc,fixed_prior
all,0.125,37,0.7567567567567568,0.4620451220386737,pc,fixed_prior
all,0.25,29,0.8620689655172413,0.7366047701958952,pc,fixed_prior
all,1.0,29,1.0,0.7699803884687095,pc,fixed_prior
block_0.5,-1.0,47,0.02127659574468085,0.27800098996847233,pc,fixed_prior
block_0.5,-0.25,22,0.22727272727272727,0.32303528961810196,pc,fixed_prior
block_0.5,-0.125,41,0.2926829268292683,0.18625671398348925,pc,fixed_prior
block_0.5,-0.0625,30,0.4666666666666667,0.19774876659115156,pc,fixed_prior
block_0.5,0.0,70,0.5285714285714286,0.33211170307227544,pc,fixed_prior
block_0.5,0.0625,44,0.5681818181818182,0.4846621375869621,pc,fixed_prior
block_0.5,0.125,37,0.7567567567567568,0.4620451220386737,pc,fixed_prior
block_0.5,0.25,29,0.8620689655172413,0.7366047701958952,pc,fixed_prior
block_0.5,1.0,29,1.0,0.7699803884687095,pc,fixed_prior
all,-1.0,47,0.02127659574468085,0.5423926514513949,bayes,fixed_prior
all,-0.25,22,0.22727272727272727,0.539448314092376,bayes,fixed_prior
all,-0.125,41,0.2926829268292683,0.431002767347708,bayes,fixed_prior
all,-0.0625,30,0.4666666666666667,0.46141248047351835,bayes,fixed_prior
all,-0.0,70,0.5285714285714286,0.4980821575437273,bayes,fixed_prior
all,0.0625,44,0.5681818181818182,0.5387171107259664,bayes,fixed_prior
all,0.125,37,0.7567567567567568,0.5477070768137235,bayes,fixed_prior
all,0.25,29,0.8620689655172413,0.6295719187835167,bayes,fixed_prior
all,1.0,29,1.0,0.6408389313467617,bayes,fixed_prior
block_0.5,-1.0,47,0.02127659574468085,0.5423926514513949,bayes,fixed_prior
block_0.5,-0.25,22,0.22727272727272727,0.539448314092376,bayes,fixed_prior
block_0.5,-0.125,41,0.2926829268292683,0.431002767347708,bayes,fixed_prior
block_0.5,-0.0625,30,0.4666666666666667,0.46141248047351835,bayes,fixed_prior
block_0.5,-0.0,70,0.5285714285714286,0.4980821575437273,bayes,fixed_prior
block_0.5,0.0625,44,0.5681818181818182,0.5387171107259664,bayes,fixed_prior
block_0.5,0.125,37,0.7567567567567568,0.5477070768137235,bayes,fixed_prior
block_0.5,0.25,29,0.8620689655172413,0.6295719187835167,bayes,fixed_prior
block_0.5,1.0,29,1.0,0.6408389313467617,bayes,fixed_prior
